conceptType,conceptUri,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
Occupation,http://data.europa.eu/esco/occupation/01ffb917-98dc-48c1-91ad-93c4104e791d,biolääketieteen insinööri,released,,"Biolääketieteen insinöörit yhdistävät teknisen osaamisen ja biologiset löydökset lääketieteellisten hoitojen ja lääkkeiden sekä yleisen terveydenhuollon kehittämiseen. He voivat kehittää ratkaisuja, jotka vaihtelevat tavanomaisten lääkkeiden komponenttien parantamisesta implanttien kehittämiseen ja kudosten käsittelyyn.",http://data.europa.eu/esco/occupation/f9433fdb-dde1-46cf-9e91-b49d243946a7,biotekniikan insinööri
Occupation,http://data.europa.eu/esco/occupation/0611f232-b30e-46c7-9c26-2d59b1448e79,kriminologi,released,kriminologian tutkija,"Kriminologit tutkivat inhimillisiä olosuhteita, kuten sosiaalisia ja psykologisia tekijöitä, jotka voivat johtaa rikoksen tekemiseen. He tarkastelevat ja analysoivat erilaisia tekijöitä, kuten epäiltyjen käyttäytymistä, sosiaalista taustaa ja ympäristöä, ja neuvovat organisaatioita rikollisuuden ehkäisemisessä.",http://data.europa.eu/esco/isco/C2632,Yhteiskunta- ja kulttuuritutkijat
Occupation,http://data.europa.eu/esco/occupation/0959cd1d-f6c8-4362-939a-ad7d5f75d659,taloustieteen lehtori,released,taloustieteen professori | taloustieteen opettaja,"Taloustieteen lehtorit ovat professoreja, apulaisprofessoreja, opettajia, lehtoreita, tuntiopettajia tai mentoreita, jotka opettavat opiskelijoita omalla erikoisalallaan eli taloustieteessä. He kehittävät opetussuunnitelmia, valmistelevat kursseja (luentoja, käytännön oppitunteja, seminaareja, koulutusta jne.), valvovat oppimistuloksia ja antavat opinto-ohjausta. He tekevät akateemista tutkimusta taloustieteen alalla ja esittelevät havaintojaan konferensseissa ja julkaisuissa. He osallistuvat myös joihinkin yliopistojen hallintotehtäviin.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/0bf5d25a-2b4d-43b5-b053-beeb210fa43a,lääketieteen lehtori,released,lääketieteen opettaja | lääketieteen tohtori,"Lääketieteen lehtorit ovat professoreita, opettajia tai lehtoreita, ja usein opetusta antavat myös lääkärit, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omassa erikoisalallaan eli lääketieteessä, joka on pääasiassa teoreettista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa, laboratorioharjoitusten ohjaamisessa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla lääketieteen alallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/0c7c9606-fde3-4658-8136-8fe0c9b8bd09,lääkinnällisten laitteiden suunnittelija,released,"insinööri, lääkinnällisten laitteiden tekninen suunnittelu","Lääkinnällisten laitteiden suunnittelijat suunnittelevat ja kehittävät lääketieteellis-teknisiä järjestelmiä, laitteistoja sekä sydämentahdistimien, magneettikuvauslaitteiden ja röntgenlaitteiden kaltaisia laitteita. He seuraavat koko valmistusprosessia konseptin suunnittelusta tuotteen toteuttamiseen. Tähän sisältyviä toimia ovat muun muassa tuoteparannusten suunnittelu, menetelmien ja tekniikoiden kehittäminen suunnittelun asianmukaisuuden arvioimiseksi, tuotannon alkuvaiheen koordinointi, testausmenetelmien kehittäminen ja tuotantokaavioiden laatiminen.",http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,elektroniikkainsinööri
Occupation,http://data.europa.eu/esco/occupation/0cd729a6-ed11-4338-ac4b-d4b924390128,historioitsija,released,historiantutkija,"Historioitsijat tutkivat, analysoivat, tulkitsevat ja esittelevät ihmisten yhteiskuntien menneisyyttä. He analysoivat vanhoja asiakirjoja, lähteitä ja jäänteitä ymmärtääkseen aiempia yhteiskuntia.",http://data.europa.eu/esco/isco/C2633,"Historioitsijat, politiikan tutkijat ja filosofit"
Occupation,http://data.europa.eu/esco/occupation/0d93706d-32fd-4de3-aa08-be1003e325da,kemisti,released,analyyttinen kemisti | analyysikemisti | ympäristökemisti,"Kemistit tekevät laboratoriotutkimuksia, joissa testataan ja analysoidaan aineiden kemiallista rakennetta. He muuntavat tutkimustulokset teollisiksi tuotantoprosesseiksi, joita hyödynnetään sen jälkeen tuotteiden kehittämisessä tai parantamisessa. Kemistit testaavat myös valmistettujen tuotteiden laatua ja niiden ympäristövaikutuksia.",http://data.europa.eu/esco/isco/C2113,Kemistit
Occupation,http://data.europa.eu/esco/occupation/10291962-c0c7-4e5b-a7ed-0762b4d9b010,farmakologi,released,,"Farmakologit tutkivat sitä, miten lääkkeet ja lääkeaineet ovat vuorovaikutuksessa elävien organismien, eloperäisten järjestelmien ja niiden osien (eli solujen, kudosten tai elinten) kanssa. Heidän tutkimuksensa tavoitteena on yksilöidä aineet, joita ihmiset voivat nauttia ja joiden biokemiallisilla vaikutuksilla voidaan parantaa sairauksia.",http://data.europa.eu/esco/isco/C2131,"Biologit, kasvi- ja eläintieteilijät ym. erityisasiantuntijat"
Occupation,http://data.europa.eu/esco/occupation/116b4c55-5bd0-41e9-9227-98d7ecffeaf6,sosiologian lehtori,released,sosiologian tohtori | sosiologian opettaja,"Sosiologian lehtorit ovat professoreja, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli sosiologiassa, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla sosiologian erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/11a6d0f6-e692-4774-aa5f-193b67d31022,kinesiologi,released,,"Kinesiologit opiskelevat ja tutkivat kehon sekä sen lihasten ja osien liikettä. He analysoivat ja käyttävät tieteellistä tietoa ja menetelmiä pyrkiessään parantamaan (yleensä ihmisten) kehon liikkuvuutta. Heillä on perinpohjainen tietämys esimerkiksi fysiologiasta, kinetiikasta, neurologiasta ja biologiasta. He ottavat huomioon, että tietyt tekijät, kuten kehon kunto, vaikuttavat liikkeeseen, ja kehittävät ratkaisuja yleisen mekaniikan ja liikkuvuuden parantamiseksi.",http://data.europa.eu/esco/isco/C2269,Muut terveydenhuollon erityisasiantuntijat
Occupation,http://data.europa.eu/esco/occupation/11b6390b-1e48-4903-a5df-d3e04b451a19,kosmetiikkakemisti,released,tutkimuskemisti | kosmeettinen kemisti | tuotekehityskemisti,"Kosmetiikkakemistit kehittävät reseptejä, joilla voidaan luoda ja kehittää uusia ja parantaa nykyisiä kosmetiikkatuotteita, kuten hajuvesiä ja tuoksuja, huulipunia, vedenkestäviä voiteita ja meikkejä, hiusvärejä, saippuoita ja pesuaineita, joilla on erikoisominaisuuksia, paikallisesti käytettäviä lääkkeitä tai ravintolisiä.",http://data.europa.eu/esco/occupation/0d93706d-32fd-4de3-aa08-be1003e325da,kemisti
Occupation,http://data.europa.eu/esco/occupation/11d72bd6-779a-4643-9962-313833740094,ympäristötutkija,released,ympäristökemisti,"Ympäristötutkijat tunnistavat ongelmia ja etsivät niihin ratkaisuja minimoidakseen ympäristölle aiheutuvat vaarat analysoimalla esimerkiksi ilmasta, vedestä tai maaperästä otettuja näytteitä. He antavat neuvoja ympäristöpolitiikasta tai kehittävät sitä ja pyrkivät parantamaan vesihuolto- ja jätehuoltolaitosten toimintaa. Ympäristötutkijat tekevät ympäristövaarojen arviointeja ja analysoivat uusien ratkaisujen, rakennustyömaiden tai ympäristömuutosten aiheuttamia ympäristövaikutuksia. Lisäksi he varmistavat, että ympäristösäädöksiä noudatetaan.",http://data.europa.eu/esco/isco/C2133,Ympäristön- ja luonnonsuojelun erityisasiantuntijat
Occupation,http://data.europa.eu/esco/occupation/11df8941-508c-4103-ad40-52cdf9430a59,sosiologi,released,,"Sosiologit keskittyvät tutkimaan sosiaalista käyttäytymistä ja sitä, miten ihmiset ovat järjestäytyneet yhteiskunnaksi. He tutkivat ja selittävät yhteiskuntien kehittymistä kuvaamalla niiden oikeudellisia, poliittisia ja taloudellisia järjestelmiä sekä niiden kulttuurisia ilmentymiä.",http://data.europa.eu/esco/isco/C2632,Yhteiskunta- ja kulttuuritutkijat
Occupation,http://data.europa.eu/esco/occupation/1738173e-ef9c-4222-88c8-b6aa9bad3cf7,biofyysikko,released,bioteknikko,"Biofyysikot tutkivat elävien organismien ja fysiikan välistä suhdetta. He tekevät eläviin organismeihin kohdistuvaa tutkimusta, joka perustuu fysiikan menetelmiin. Tällaisen tutkimuksen tarkoituksena on selittää elämän monimuotoisuutta, ennakoida malleja ja tehdä johtopäätöksiä elämän eri osa-alueista. Biofyysikoiden tutkimusalueita ovat DNA, proteiinit, molekyylit, solut ja ympäristöt.",http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,biologi
Occupation,http://data.europa.eu/esco/occupation/19db5ad1-ffbf-41a0-8746-d3878f0d5dbd,mediatutkija,released,,"Mediatutkijat tutkivat tiedotusvälineiden roolia ja vaikutuksia yhteiskunnassa. He tarkkailevat ja dokumentoivat erilaisten viestimien, kuten sanomalehtien, radion ja television, käyttöä sekä yhteiskunnan reaktioita.",http://data.europa.eu/esco/occupation/acf69cab-8629-45c8-ae10-c8fb15f474b6,antropologi
Occupation,http://data.europa.eu/esco/occupation/1bbaf82c-67ae-4beb-9a55-7298acf5b2af,"lehtori, hoitotyö",released,"opettaja, hoitotyö | professori, hoitotyö","Hoitotyön lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, ja usein lääkäreitä, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli hoitotyössä, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa, laboratorioharjoitusten ohjaamisessa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla hoitotyön erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/1c862e14-80f8-4aa8-8f1c-fd2ca95b63ad,meteorologi,released,ilmatieteilijä | säätieteilijä,"Meteorologit tutkivat ilmastoprosesseja, mittaavat ja ennustavat sääolosuhteita ja tarjoavat konsultointipalveluja erilaisille säätietojen käyttäjille. He tekevät sääennusteen laatimisessa käytettäviä malleja, kehittävät välineitä, joilla kerätään säätietoja, ja kokoavat tilastoja ja tietokantoja.",http://data.europa.eu/esco/isco/C2112,Meteorologit
Occupation,http://data.europa.eu/esco/occupation/2026adb2-62d7-4b92-9ccb-105abdebe37d,"insinööri, sähkömagnetiikka",released,,"Sähkömagneetiikan insinöörit suunnittelevat ja kehittävät sähkömagneettisia järjestelmiä, laitteita ja komponentteja, joita ovat esimerkiksi kaiuttimissa oleva sähkömagneetit, sähkömagneettiset lukot, magneettikuvauslaitteissa olevat suprajohtavat magneetit ja sähkömoottoreissa olevat magneetit.",http://data.europa.eu/esco/occupation/86ca306c-ab99-420a-9e2a-aa73c5c4de22,sähköinsinööri
Occupation,http://data.europa.eu/esco/occupation/203ea2ee-bbee-4aaf-83d7-2f2225f916e3,arkeologi,released,meriarkeologi | muinaistutkija,"Arkeologit tutkivat menneitä sivilisaatioita ja asuinalueita keräämällä ja tutkimalla materiaalien jäänteitä. He analysoivat monia eri aiheita, kuten hierarkiajärjestelmiä, lingvistiikkaa, kulttuuria ja politiikkaa, ja tekevät niistä päätelmiä, jotka perustuvat kansoilta jääneiden esineiden, rakenteiden, fossiileiden, jäänteiden ja artefaktien tutkimukseen. Arkeologit käyttävät erilaisia monitieteellisiä menetelmiä, kuten stratigrafiaa, typologiaa, 3D-analyysia, matematiikkaa ja mallintamista.",http://data.europa.eu/esco/isco/C2632,Yhteiskunta- ja kulttuuritutkijat
Occupation,http://data.europa.eu/esco/occupation/25829508-63f3-41c3-affc-ddbb5c077930,fysiologi,released,fysiologian tutkija,"Fysiologi opiskelevat ja tutkivat erilaisten elävien organismien toimintaa, sitä, mistä ne koostuvat ja niiden vuorovaikutusta. He ymmärtävät, millä tavalla eloperäiset järjestelmät reagoivat sairauksien, liikunnan ja stressin kaltaisiin tekijöihin, ja hyödyntävät näitä tietoja kehittääkseen menetelmiä ja ratkaisuja, joilla voidaan tasoittaa niitä vaikutuksia, joita näillä ärsykkeillä on eläviin organismeihin.",http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,biologi
Occupation,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,datatutkija,released,datatutkijat | hakutietotutkija | hakutietotutkijat,"Datatutkijat etsivät ja tulkitsevat runsaita tietolähteitä, hallinnoivat suuria tietomääriä, yhdistävät tiedonlähteitä, varmistavat tietoaineistojen yhdenmukaisuuden ja luovat visualisointeja tietojen ymmärtämisen tueksi. He laativat matemaattisia malleja käyttäen tietoja, esittelevät ja välittävät tietoa ja löydöksiä tiiminsä asiantuntijoille ja tutkijoille ja tarvittaessa muille kuin asiantuntijoille sekä suosittelevat tietojen soveltamistapoja.",http://data.europa.eu/esco/isco/C2511,Sovellusarkkitehdit
Occupation,http://data.europa.eu/esco/occupation/30058b71-fe16-45ea-a2b8-d5461c706372,liiketalouden lehtori,released,liiketalouden professori | liiketalouden opettaja,"Liiketalouden lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli liiketaloudessa, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla liiketalouden erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/306e9867-cf55-446f-88c6-8adad5369f8c,geotieteen lehtori,released,geotieteen opettaja | geotieteen professori,"Geotieteen lehtorit ovat professoreja, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli geotieteessä, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla geotieteen erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/35d41f4f-334b-452e-9e31-99f376302493,"insinööri, optoelektroniikka",released,,"Optoelektroniikan insinöörit suunnittelevat ja kehittävät optoelektronisia järjestelmiä ja laitteita, kuten UV-antureita, valodiodeja ja ledejä. Optoelektronisessa tekniikassa yhdistetään optinen tekniikka ja sähkötekniikka näiden järjestelmien ja laitteiden suunnitteluun. He tekevät tutkimusta ja analyyseja sekä testaavat laitteita ja ohjaavat tutkimusta.",http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,elektroniikkainsinööri
Occupation,http://data.europa.eu/esco/occupation/3af4d6be-90b5-41f6-be06-3330dab3df73,sosiaalityön tutkija,released,,"Sosiaalityön tutkijat vastaavat tutkimushankkeista, joiden tavoitteena on tutkia ja laatia selvityksiä sosiaalisista kysymyksistä. He keräävät ensin tietoa haastatteluilla, kohderyhmillä ja kyselytutkimuksilla. Sen jälkeen he järjestävät j analysoivat kerätyt tiedot tietokoneohjelmistoilla. He analysoivat sosiaalisia ongelmia ja tarpeita sekä erilaisia tapoja ja tekniikoita, joilla niihin voidaan vastata.",http://data.europa.eu/esco/occupation/11df8941-508c-4103-ad40-52cdf9430a59,sosiologi
Occupation,http://data.europa.eu/esco/occupation/3c305542-a51b-4b96-8d45-af11ca05eaa2,eläinlääketieteen lehtori,released,eläinlääketieteen opettaja | eläinlääketieteen tohtori,"Eläinlääketieteen lehtorit ovat professoreita, opettajia tai lehtoreita, ja usein lääkäreitä, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omassa erikoisalallaan eli eläinlääketieteessä, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa, laboratorioharjoitusten ohjaamisessa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla eläinlääketieteen erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/3d7a1284-824c-47d9-8387-b8e1cd5888b5,hammaslääketieteen lehtori,released,hammaslääketieteen opettaja | hammaslääketieteen professori,"Hammaslääketieteen lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, ja usein lääkäreitä, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli hammaslääketieteessä, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa, laboratorioharjoitusten ohjaamisessa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla hammaslääketieteen erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/3dbd758c-6dc0-41fe-8248-2250c9bfa4ab,klimatologi,released,ilmastotieteilijä | ilmatieteilijä | ilmastotutkija,"Klimatologit tutkivat sään ja ilmaston keskimääräistä muutosta pitkällä aikavälillä. He tutkivat ja analysoivat historiallisia sääoloja, jotta he voivat tehdä ennusteita ilmasto-olojen suuntauksista, kuten lämpötilan muutoksista, ilmaston lämpenemisestä tai alueellisesti kehittyvistä sääoloista. He hyödyntävät näitä havaintoja ympäristöpolitiikkaa, rakentamista, maataloushankkeita ja yhteiskunnallisia kysymyksiä koskevassa neuvonnassa.",http://data.europa.eu/esco/occupation/1c862e14-80f8-4aa8-8f1c-fd2ca95b63ad,meteorologi
Occupation,http://data.europa.eu/esco/occupation/3f7b7ce5-94b6-4e0c-98e7-a4ee5a6accf4,toksikologi,released,toksikologian tutkija,"Toksikologit tutkivat vaikutuksia, joita kemiallisilla aineilla tai biologisilla ja fysikaalisilla aineilla on eläviin organismeihin, ja etenkin ympäristöön sekä eläinten ja ihmisten terveyteen. He määrittävät, minkä suuruiselle annokselle altistuminen aiheuttaa myrkyllisiä vaikutuksia ympäristöön, ihmisiin ja eläviin organismeihin. He tekevät myös kokeita eläimillä ja soluviljelmillä.",http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,biologi
Occupation,http://data.europa.eu/esco/occupation/441a5b76-2f51-4704-9df7-3b8e715dd3ad,käyttäytymistieteilijä,released,,"Käyttäytymistieteilijät tutkivat, havainnoivat ja kuvaavat ihmisten käyttäytymisestä yhteiskunnassa. He tekevät päätelmiä motiiveista, jotka saavat ihmiset toimimaan, tarkkailevat erilaisten käyttäytymismallien olosuhteita ja kuvaavat erilaisia persoonallisuustyyppejä. He neuvovat järjestöjä ja hallintoelimiä tällä alalla. He voivat myös analysoida eläinten käyttäytymistä.",http://data.europa.eu/esco/isco/C2632,Yhteiskunta- ja kulttuuritutkijat
