conceptType,conceptUri,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
Occupation,http://data.europa.eu/esco/occupation/7c132147-428b-4ea3-87e1-70f7abb691ce,proviisori,released,apteekkari | apteekinhoitaja,"Proviisorit valmistavat ja jakelevat lääkkeitä ja määräävät itsehoitolääkkeistä. He antavat kliinistä tietoa lääkkeistä, ilmoittavat epäillyistä haittavaikutuksista ja antavat yksilöllistä tukea potilaille. Proviisorit sekoittavat ja testaavat lääkkeitä laboratorioissa sekä varastoivat, säilyttävät ja jakelevat niitä.",http://data.europa.eu/esco/isco/C2262,Proviisorit
Occupation,http://data.europa.eu/esco/occupation/7dea476a-dffe-4919-9ee2-fb222e283f41,psykologian lehtori,released,psykologian tohtori | psykologian opettaja,"Psykologian lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli psykologiassa, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla psykologian erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/7f0fe7d3-54c6-41e9-88ba-9d4f0f1a46b4,"insinööri, mikrojärjestelmät",released,,"Mikrojärjestelmiin erikoistuneet insinöörit tutkivat, suunnittelevat ja kehittävät mikrosähkömekaanisia järjestelmiä, jotka voidaan integroida mekaanisiin, optisiin, akustisiin ja sähkötoimisiin tuotteisiin, ja valvovat näiden järjestelmien tuotantoa.",http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,elektroniikkainsinööri
Occupation,http://data.europa.eu/esco/occupation/7f2761eb-4edc-48ad-9fbf-eed0a0db9a21,fyysikko,released,biofyysikko | talousfyysikko | sairaalafyysikko | geofyysikko | ydinfyysikko | atomifyysikko,"Fyysikot ovat tutkijoita, jotka tutkivat fysikaalisia ilmiöitä. He tutkivat erikoisalansa mukaisia kohteita, jotka voivat vaihdella atomihiukkasten fysiikasta maailmankaikkeuden ilmiöiden tutkimukseen. Heidän tutkimustuloksiaan voidaan käyttää yhteiskunnan kehityksen parantamisessa: niiden avulla voidaan edistää energiahuollon kehittämistä, sairauksien hoitoa, pelien kehittämistä, huipputeknologiaa ja päivittäiseen käyttöön tarkoitettuja esineitä.",http://data.europa.eu/esco/isco/C2111,Fyysikot ja astronomit
Occupation,http://data.europa.eu/esco/occupation/82e37849-30ec-4461-a40e-263d4c984f88,paleontologi,released,,"Paleontologit tutkivat ja analysoivat Maan muinaisia elämänmuotoja. Heidän tavoitteenaan on selvittää evoluutioreitti sekä kaikenlaisten muinaisten organismien ja kasvien, siitepölyn, itiöiden, selkärangattomien ja selkärankaisten eläinten, ihmisten, esimerkiksi jalanjälkien kaltaisten jälkien sekä ekologian ja ilmaston välinen vuorovaikutus eri geologisilla alueilla.",http://data.europa.eu/esco/occupation/c6196b21-20f9-4608-83fb-6f143afc740d,geologi
Occupation,http://data.europa.eu/esco/occupation/86a0c9ab-c3fa-41a3-ad3e-d0083036b3d6,mineralogi,released,,"Mineralogit tutkivat maapallon koostumusta, rakennetta ja muita fysikaalisia osa-alueita. He analysoivat erilaisia mineraaleja ja käyttävät tieteellisiä laitteita niiden rakenteen ja ominaisuuksien määrittämiseksi. Heidän työnsä keskittyy pääasiassa mineraalien luokitteluun ja tunnistamiseen ottamalla näytteitä ja tekemällä lisätestejä, määrityksiä ja tutkimuksia.",http://data.europa.eu/esco/isco/C2114,Geologit ja geofyysikot
Occupation,http://data.europa.eu/esco/occupation/89b87aa2-4008-4cc7-96f8-e2b5ffe59f28,ekologi,released,,"Ekologit arvioivat organismien eli ihmisten, kasvien ja eläinten terveyttä ja jakaantumista sekä organismien ja niiden ympäristön välistä suhdetta. Ekologeilla on yleensä jokin erikoisala, kuten makea vesi, meriympäristö, maa, kasvikunta ja eläinkunta, joita koskevaa tutkimusta ja joihin liittyviä tehtäviä he tekevät. ",http://data.europa.eu/esco/isco/C2133,Ympäristön- ja luonnonsuojelun erityisasiantuntijat
Occupation,http://data.europa.eu/esco/occupation/8b128a08-606f-4bb1-806e-07e0ed98b40e,avaruustieteen lehtori,released,avaruustieteen opettaja | avaruustieteen professori,"Avaruustieteen lehtorit ovat professoreja, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli avaruustieteessä, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla avaruustieteen erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/8c0f59c9-9a47-42e7-8287-aab19df4e6ab,"insinööri, mikroelektroniikka",released,,"Mikroelektroniikkaan erikoistuneet insinöörit suunnittelevat, kehittävät ja valvovat pienten elektronisten laitteiden ja komponenttien, kuten mikroprosessorien ja integroitujen piirien, tuotantoa.",http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,elektroniikkainsinööri
Occupation,http://data.europa.eu/esco/occupation/920c22e1-10a1-4afa-86b3-c43da8488391,sosiaalityön lehtori,released,sosiaalityön opettaja | sosiaalityön professori,"Sosiaalityön lehtorit ovat ammattilaisia, joilla on kaksi roolia. Ensinnäkin he toimivat sosiaalipalveluja, kuten neuvontaa, terapiaa tai opastusta yksittäisille ihmisille tai ryhmille, tarjoavalla akateemisella tieteenalalla, ja toisekseen he ovat osa akateemista maailmaa, jossa opetetaan tulevia ammattilaisia. He osallistuvat siis tutkimukseen ja tietämyksen kehittämiseen ja etsivät ratkaisuja monimutkaisiin sosiaalisiin ongelmiin ja innovatiivisia lähestymistapoja, joilla näitä ongelmia voitaisiin lievittää. He opettavat sosiaalityöhön liittyviä tietoja, taitoja arvoja, joiden avulla opiskelijat voivat opetella toimimaan kulttuurisesti asianmukaisessa sosiaalityön käytännössä erilaisten ihmisryhmien ja yhteisöjen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/92bb3d8c-8a9f-4cd7-80ec-247bbf173004,"insinööri, tietokonelaitteistot",released,,"Tietokonelaitteistoihin erikoistuneet insinöörit suunnittelevat ja kehittävät tietokonelaitteistoja ja -komponentteja, kuten piirilevyjä, modeemeja ja tulostimia. He laativat piirustuksia ja kokoonpanopiirustuksia, kehittävät ja testaavat prototyyppejä ja valvovat tuotantoprosessia.",http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,elektroniikkainsinööri
Occupation,http://data.europa.eu/esco/occupation/9766cc19-5a64-4b3c-a741-71561285a419,antropologian lehtori,released,antropologian opettaja | antropologian professori,"Antropologian lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli antropologiassa, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla antropologian erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/9851c83c-5670-4da0-964a-1ef0e682e30b,kuolemantutkija,released,,"Kuolemantutkijat tutkivat kuolemaa ja kuolemista useilla tieteellisillä aloilla, kuten psykologia, sosiologia, fysiologia ja antropologia. He tuottavat lisää tietoa kuolemaan liittyvistä tekijöistä, kuten psykologisista ilmiöistä, joita kuolevat ja heidän läheisensä kokevat.",http://data.europa.eu/esco/isco/C2632,Yhteiskunta- ja kulttuuritutkijat
Occupation,http://data.europa.eu/esco/occupation/9905cc76-d48b-49b1-94ab-17becb30be1a,elintarviketieteiden lehtori,released,elintarviketieteiden professori | elintarviketieteiden opettaja,"Elintarviketieteiden lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli elintarviketieteissä, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla elintarviketieteen erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/99492920-e5a5-4dba-9e5a-93193147198c,kansantaloustieteilijä,released,taloustutkija | ekonomisti | taloustieteilijä,"Kansantaloustieteilijät tutkivat ja kehittävät taloustieteellisiä teorioita mikro- tai makrotaloudellisia analyysejä varten. He tarkastelevat suuntauksia, analysoivat tilastotietoja ja jossain määrin myös talousmatemaattisia malleja, jotta he pystyvät neuvomaan yrityksiä, hallituksia ja muita vastaavia instituutioita. Ne antavat neuvoja tuotteiden toteutettavuudesta, suuntausten ennustamisesta, markkinoiden kehittymisestä, verotuspolitiikasta ja kuluttajasuuntauksista.",http://data.europa.eu/esco/isco/C2631,Ekonomistit
Occupation,http://data.europa.eu/esco/occupation/9a7e780a-b778-4a5a-b4eb-309d394d313d,kirjallisuuden yliopistolehtori,released,"kirjallisuuden professori | yliopisto-opettaja, kirjallisuus | yliopistolehtori, kirjallisuus | kirjallisuuden yliopisto-opettaja | kirjallisuuden lehtori, yliopisto | kirjallisuuden opettaja, yliopisto","Kirjallisuuden yliopistolehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli kirjallisuustieteessä, ja he antavat opetusta, joka on pääasiassa akateemista He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla kirjallisuustieteen erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/9b889f07-c39c-464d-b9d9-b2daa650f9ac,erikoislääkäri,released,,"Erikoislääkärit ehkäisevät, diagnosoivat ja hoitavat sairauksia oman lääketieteellisen tai kirurgisen erikoisalansa mukaan.",http://data.europa.eu/esco/isco/C2212,Ylilääkärit ja erikoislääkärit
Occupation,http://data.europa.eu/esco/occupation/a36c14e6-ed96-467d-8390-6f9cf47ac350,historian lehtori,released,historian tohtori | historian opettaja,"Historian lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli historiassa, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla historian erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/a63733fa-f7ff-4733-8961-1ec4eeaab00b,museotutkija,released,tutkija,"Museotutkijat tekevät ja/tai hallinnoivat kuraattori-, valmistelu- ja toimistotyötä yleisissä museoissa, kasvitieteellisissä puutarhoissa, taidegallerioissa, kuvataidekokoelmissa, akvaarioissa tai vastaavissa kokoelmissa. He hallinnoivat luonnontieteellisen, historiallisen ja antropologisen materiaalin kokoelmia, jotka ovat luonteeltaan kasvatuksellisia, tieteellisiä tai esteettisiä.
	",http://data.europa.eu/esco/isco/C2621,Arkistonhoitajat ja museoalan erityisasiantuntijat
Occupation,http://data.europa.eu/esco/occupation/a7a74a05-3dd0-46c6-99af-92df8042520c,mikrobiologi,released,bioteknikko | immunologi | bakteriologi | virologi,"Mikrobiologit opiskelevat ja tutkivat mikroskooppisten organismien elämänmuotoja, ominaisuuksia ja niihin liittyviä prosesseja. He tutkivat mikro-organismeja, kuten bakteereja, alkueläimiä ja sieniä, tavoitteenaan diagnosoida ja torjua vaikutuksia, joita nämä mikro-organismit voivat aiheuttaa eläimissä, ympäristössä, elintarviketeollisuudessa tai terveydenhuollossa.
	",http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,biologi
Occupation,http://data.europa.eu/esco/occupation/a9c7a04d-807a-41b5-b441-87c73c73c9c5,kielitieteilijä,released,lingvisti | kielentutkija | filologi,"Kielitieteilijät tekevät kielten tieteellistä tutkimusta. He hallitsevat kieliä ja voivat tulkita niitä kieliopillisesti, semanttisesti ja foneettisesti. He tutkivat kielen kehitystä ja sen käyttöä yhteyskunnassa.",http://data.europa.eu/esco/isco/C2643,"Kääntäjät, tulkit ja muut kielitieteilijät"
Occupation,http://data.europa.eu/esco/occupation/ab360abd-32e2-4e03-967d-a10758efffa7,mekatroniikkainsinööri,released,,"Mekatroniikkainsinöörit suunnittelevat ja kehittävät älykkäitä järjestelmiä, joita ovat esimerkiksi robottilaitteet, älykkäät kodinkoneet ja lentokoneet, yhdistämällä mekaniikka-, sähkö-, tietokone- ja valvontatekniikkoja. He tekevät tietokoneohjelmilla piirustuksia tai suunnitteluasiakirjoja osille, kokoonpanoille tai valmiille tuotteille, ja he myös valvovat ja hallinnoivat hankkeita.",http://data.europa.eu/esco/occupation/579254cf-6d69-4889-9000-9c79dc568644,koneinsinööri
Occupation,http://data.europa.eu/esco/occupation/ab3c4d3e-3189-47ad-82af-57cdae3cb589,optiikan insinööri,released,,"Optiikan insinöörit suunnittelevat ja kehittävät erilaisia optiikkaan perustuvia teollisuussovelluksia. Heillä on valoa, valonläpäisyperiaatteita ja optiikkaa koskevaa tietämystä, jota he voivat hyödyntää esimerkiksi mikroskooppien, linssien, teleskooppien ja muiden optisten laitteiden teknisten eritelmien laatimisessa.",http://data.europa.eu/esco/isco/C2149,Muut tekniikan erityisasiantuntijat
Occupation,http://data.europa.eu/esco/occupation/ac8b3cd1-a127-4e6a-8208-5cfcf7111955,tilastotieteilijä,released,tilastopäällikkö | tilastotutkija,"Tilastotieteilijät keräävät, taulukoivat ja ennen kaikkea analysoivat määrällistä tietoa, jota saadaan monista eri lähteistä. He tulkitsevat ja analysoivat tilastotutkimuksia esimerkiksi terveydenhuollon, väestönkehityksen, rahoituksen, liiketoiminnan jne. alalla ja antavat neuvoja mallien ja tehtyjen analyysien perusteella.",http://data.europa.eu/esco/isco/C2120,"Matemaatikot, aktuaarit ja tilastotieteilijät"
Occupation,http://data.europa.eu/esco/occupation/acf69cab-8629-45c8-ae10-c8fb15f474b6,antropologi,released,,"Antropologit tutkivat kaikkia ihmisiin liittyviä elämän osa-alueita. He tutkivat erilaisia eri aikoina esiintyneitä sivilisaatioita ja niiden järjestäytymistä. He yrittävät analysoida erilaisten ihmisten fyysisiä, yhteiskunnallisia, kielellisiä, poliittisia, taloudellisia, filosofisia ja kulttuurisia näkökohtia. Tutkimusten tarkoituksena on ymmärtää ja kuvata ihmiskunnan menneisyyttä ja ratkaista ajankohtaisia yhteiskunnallisia ongelmia. He tarkastelevat erilaisia näkökulmia, kuten filosofista antropologiaa.",http://data.europa.eu/esco/isco/C2632,Yhteiskunta- ja kulttuuritutkijat
Occupation,http://data.europa.eu/esco/occupation/ae2c1bf4-669e-4fec-a7d7-698753699083,filosofian lehtori,released,filosofian tohtori | filosofian opettaja,"Filosofian lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli filosofiassa, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla filosofian erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/ae8b19cc-8c6e-4a16-ada2-c15f97ded133,optomekaniikan insinööri,released,,"Optomekaniikan insinöörit suunnittelevat ja kehittävät optomekaanisia järjestelmiä, laitteita ja komponentteja, kuten optisia peilejä ja optiikan jalustoja. Optomekaanisella tekniikalla yhdistetään optinen ja mekaaninen tekniikka näiden järjestelmien ja laitteiden järjestelmiin ja laitteisiin. He tekevät tutkimusta ja analyyseja sekä testaavat laitteita ja valvovat tutkimusta.",http://data.europa.eu/esco/occupation/579254cf-6d69-4889-9000-9c79dc568644,koneinsinööri
Occupation,http://data.europa.eu/esco/occupation/b0f3f595-4965-4f13-ba5c-f6049b62469f,biometrikko,released,,"Biometrikot tekevät biometriikkaa koskevaa tutkimusta. He toteuttavat tilastotieteellisiä tai biologisia tutkimushankkeita, joissa tutkitaan sormenjälkiä, verkkokalvoja ja ihmisten profiileja lääketieteellisiä tai teollisia sovelluksia varten.",http://data.europa.eu/esco/occupation/ac8b3cd1-a127-4e6a-8208-5cfcf7111955,tilastotieteilijä
Occupation,http://data.europa.eu/esco/occupation/b2cede50-82bb-4684-9f11-1930e12ad672,energiainsinööri,released,energia-asiantuntija | energiatekniikan insinööri | energianeuvoja,"Energiainsinöörit suunnittelevat uusia, tehokkaita ja puhtaita tapoja tuottaa, muuntaa ja jaella energiaa ympäristön kestävyyden ja energiatehokkuuden parantamiseksi. He tuottavat energiaa luonnonvaroista, kuten öljystä tai kaasusta, tai esimerkiksi tuuli- tai aurinkoenergiaa uusiutuvista ja kestävistä lähteistä. ",http://data.europa.eu/esco/isco/C2149,Muut tekniikan erityisasiantuntijat
Occupation,http://data.europa.eu/esco/occupation/b3ebf55f-5e50-4262-946a-f08d7fbe29b2,"lehtori, erikoissairaanhoito",released,"professori, erikoissairaanhoito | opettaja, erikoissairaanhoito","Erikoissairaanhoidon lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, ja usein lääkäreitä, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli erikoissairaanhoidossa, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa, laboratorioharjoitusten ohjaamisessa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla erikoissairaanhoidon erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/b5d1912e-89c7-4a66-ab96-0dc5f4f6c426,immunologi,released,immunologian tutkija,"Immunologit tutkivat elävien organismien (esim. ihmiskehon) immuunijärjestelmää ja tapaa, jolla se reagoi ulkoisiin infektioihin tai haitallisiin invasiivisiin aineisiin (esimerkiksi virus, bakteerit, loiset). He keskittyvät tutkimuksessaan elävien organismien immunologiaan vaikuttaviin sairauksiin, jotta ne voidaan luokitella asianmukaisen hoidon määrittämiseksi.",http://data.europa.eu/esco/isco/C2131,"Biologit, kasvi- ja eläintieteilijät ym. erityisasiantuntijat"
