conceptType,conceptUri,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
Occupation,http://data.europa.eu/esco/occupation/b65133db-b3de-44d1-88fa-1d3deda08245,oikeustieteen lehtori,released,oikeustieteen opettaja | oikeustieteen professori,"Oikeustieteen lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli oikeustieteessä, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla oikeustieteen erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/b73c752b-9858-4f53-82de-f3a340cbcae9,epidemiologi,released,epidemiologian tutkija,"Epidemiologit keskittyvät tutkimuksessaan siihen, mikä on ihmisissä esiintyvien sairauksien alkuperä ja mikä aiheuttaa niiden puhkeamisen. He selvittävät, miten sairaudet leviävät, ja ehdottavat riskinehkäisytoimia terveyspolitiikasta vastaaville tahoille.",http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,biologi
Occupation,http://data.europa.eu/esco/occupation/b79cfd33-6e46-4b71-b180-c9a84422f047,seismologi,released,,"Seismologit tutkivat seismisten aaltojen etenemistä ja maanjäristyksiä aiheuttavia mannerlaattojen liikkeitä maapallolla. He tutkivat ja tarkkailevat eri lähteitä, jotka aiheuttavat maanjäristyksiä. Tällaisia lähteitä ovat esimerkiksi vulkaaninen aktiivisuus, ilmakehään liittyvät ilmiöt tai valtamerten käyttäytyminen. He esittävät tieteellisiä havaintoja, jotta rakenteisiin ja infrastruktuuriin kohdistuvia vaaroja voitaisiin ehkäistä.",http://data.europa.eu/esco/occupation/c6196b21-20f9-4608-83fb-6f143afc740d,geologi
Occupation,http://data.europa.eu/esco/occupation/bac64fa2-dcd6-47bb-8e5c-04e04a86a199,maantieteilijä,released,,"Maantieteilijät tutkivat ihmisiä ja fyysistä maantiedettä. He tarkastelevat erikoistumisensa mukaan ihmiskunnan poliittisia, taloudellisia ja kulttuurisia näkökohtia, jotka liittyvät maantieteeseen. Lisäksi he tutkivat fyysiseen maantieteeseen sisältyviä maanmuodostumia, maaperää, luonnollisia rajoja ja vesivirtoja.",http://data.europa.eu/esco/isco/C2632,Yhteiskunta- ja kulttuuritutkijat
Occupation,http://data.europa.eu/esco/occupation/bb609566-3ab6-44dd-8f48-cf0b15b96827,automaatioinsinööri,released,,"Automaatioinsinöörien tutkivat, suunnittelevat ja kehittävät tuotantoprosessin automatisointiin tarkoitettuja sovelluksia ja järjestelmiä. He hyödyntävät teknologiaa ja vähentävät tarvittaessa ihmisen työpanosta, jotta teollisuusrobotiikan täysi potentiaali saadaan käyttöön. Automaatioinsinöörit valvovat prosessia ja varmistavat, että kaikki järjestelmät toimivat turvallisesti ja sujuvasti.",http://data.europa.eu/esco/occupation/d7380260-1386-4e36-98b5-8115ca4a3536,tuotantoinsinööri
Occupation,http://data.europa.eu/esco/occupation/bc659adc-f42c-4ef6-89fe-fd030033f446,kosmologi,released,maailmankaikkeuden tutkija,"Kosmologit tutkivat koko maailmankaikkeutta eli sen alkuperää, kehittymistä ja lopullista kohtaloa. He käyttävät erilaisia työkaluja ja tieteellisiä välineitä, joilla tarkkaillaan ja tutkitaan muita galakseja ja astronomisia kohteita, kuten tähtiä, mustia aukkoja, planeettoja ja muita taivaankappaleita.",http://data.europa.eu/esco/isco/C2111,Fyysikot ja astronomit
Occupation,http://data.europa.eu/esco/occupation/be3c021d-bd93-45a0-ad32-e8fa8e0d17ef,nykykielten lehtori,released,nykykielten professori | nykykielten opettaja,"Nykykielten lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli nykykielissä, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla nykykielten erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/bfc92738-128b-44f5-92d4-51b10df17961,filosofi,released,,"Filosofit tutkivat yleisiä ja rakenteellisia ongelmista, jotka liittyvät yhteiskuntaan, ihmisiin ja yksilöihin, ja väittelevät niistä. Heillä on hyvät rationaaliset ja väittelytaidot, joiden pohjalta he voivat osallistua olemassaoloon, arvojärjestelmiin, tietoon tai todellisuuteen liittyviin keskusteluihin. He tukeutuvat keskusteluissa logiikkaan, mikä johtaa keskustelun syvenemiseen ja abstrahointiin.",http://data.europa.eu/esco/isco/C2633,"Historioitsijat, politiikan tutkijat ja filosofit"
Occupation,http://data.europa.eu/esco/occupation/bff7e8a3-6206-4d38-b25f-fcb6e634c7af,arkeologian lehtori,released,arkeologian professori | arkeologian opettaja,"Arkeologian lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli arkeologiassa, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla arkeologian erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/c25b3700-6095-42b7-99fc-b87dc326c044,maataloustutkija,released,,"Maataloustutkijat tutkivat ja opiskelevat maaperää, eläimiä ja kasveja. Heidän tavoitteenaan on parantaa maatalouden prosesseja, maataloustuotteiden laatua tai maatalouden tuotantoprosessien ympäristövaikutuksia. He suunnittelevat ja toteuttavat esimerkiksi kehityshankkeiden kaltaisia hankkeita asiakkaiden tai laitosten toimeksiannosta.",http://data.europa.eu/esco/isco/C2132,"Maa-, metsä- ja kalatalouden erityisasiantuntijat"
Occupation,http://data.europa.eu/esco/occupation/c262bb96-03bb-4c97-a45b-0cf36db5b048,assistentti,released,,"Assistentit jakavat yliopiston tai korkeakoulun lehtoreiden työmäärää ja osallistuvat etenkin opiskelijoille luennoimiseen. He valmistelevat luentoja ja opettavat kursseilla sekä pitävät opiskelijoille henkilökohtaisia arviointikeskusteluja. Usein he yhdistävät luennot ja muut akateemiset tehtävät omaan tutkimukseensa, jota he tekevät kyseisellä alalla. Assistentit tekevät itsenäistä ja kokoaikaista työtä huolimatta siitä, että nimike saattaa antaa vaikutelman vähemmän itsenäisestä työstä.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/c3b82711-273d-4fa8-8de7-0ac3d99c16fc,tietojenkäsittelytieteen lehtori,released,tietojenkäsittelytieteen opettaja | tietojenkäsittelytieteen professori,"Tietojenkäsittelytieteen lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli tietojenkäsittelytieteessä, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla tietojenkäsittelytieteen erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/c549f0de-c415-428e-865c-973bcd224b39,lingvistiikan lehtori,released,lingvistiikan professori | lingvistiikan opettaja,"Lingvistiikan lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli lingvistiikassa, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla lingvistiikan erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/c593ded7-2e97-44a5-a5f3-f6115ff98233,valtiotieteen lehtori,released,valtiotieteen opettaja | valtiotieteen professori | valtiotieteiden professori | valtiotieteiden opettaja | valtiotieteiden lehtori,"Valtiotieteen lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli valtiotieteessä, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla valtiotieteen erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/c6196b21-20f9-4608-83fb-6f143afc740d,geologi,released,seismologi | kaivosgeologi | malminetsintägeologi | ympäristögeologi | hydrogeologi | rakennusgeologi | hydrologi,"Geologit tutkivat materiaaleja, joista maapallo on muodostunut. Heidän havaintonsa määräytyvät tutkimuksen tarkoituksen perusteella. Geologit tutkivat erikoistumisalansa perusteella sitä, miten maapallo on ajan mittaan muovautunut. He tutkivat myös geologisia kerrostumia, mineraalien laatua kaivostoimintaa ajatellen, maanjäristyksiä ja vulkaanista aktiivisuutta yksityisille palveluille ja muita vastaavia ilmiöitä.",http://data.europa.eu/esco/isco/C2114,Geologit ja geofyysikot
Occupation,http://data.europa.eu/esco/occupation/c8fa93eb-7c2c-42c3-b135-c2e825a6615e,testausinsinööri,released,,"Testausinsinöörit suunnittelevat ja toteuttavat yksityiskohtaisia laatutestejä suunnitteluprosessin eri vaiheissa sen varmistamiseksi, että järjestelmät on asennettu oikein ja että ne toimivat oikein. He analysoivat testien aikana kerättyjä tietoja ja laativat niiden perusteella raportteja. He ovat myös vastuussa testaustoimien turvallisuudesta.",http://data.europa.eu/esco/isco/C2149,Muut tekniikan erityisasiantuntijat
Occupation,http://data.europa.eu/esco/occupation/c90a6ebe-adcc-4395-9f5b-ff3e96e93cef,uskontotieteen lehtori,released,uskontotieteen opettaja | uskontotieteen professori | teologian professori | teologian lehtori | teologian opettaja,"Uskontotieteen lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli uskontotieteessä, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla uskontotieteen erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/d7d986e1-7333-431b-9719-0c5c6939e360,maa- ja vesirakennusinsinööri,released,tie- ja vesirakennusinsinööri,"Maa- ja vesirakennusinsinöörit mallintavat, suunnittelevat ja kehittävät teknisiä spesifikaatioita infrastruktuuri- ja rakennushankkeisiin. He soveltavat teknistä tietämystä hyvin monenlaisiin hankkeisiin, jotka vaihtelevat liikenneinfrastruktuurin, asuntojen ja luksusrakennusten rakentamisesta luontokohteiden rakentamiseen. He laativat suunnitelmia, joilla pyritään optimoimaan materiaalien käyttö ja sovittamaan spesifikaatiot, resurssien kohdentaminen ja aikarajoitukset toisiinsa.",http://data.europa.eu/esco/isco/C2142,Maa- ja vesirakentamisen erityisasiantuntijat
Occupation,http://data.europa.eu/esco/occupation/dab9c6dd-8efb-4fe2-8b10-477ef2bcfd8b,matematiikan lehtori,released,matematiikan tohtori | matematiikan opettaja,"Matematiikan lehtorit ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli matematiikassa, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla matematiikan erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/e14548c8-c2b9-4ef8-8670-d5967d7ad804,yhdyskuntasuunnittelija,released,kaupunkisuunnittelija | älykäs kaupunkisuunnittelija | aluesuunnittelija,"Yhdyskuntasuunnittelijat laativat suunnitelmia suurille kaupungeille, kaupunkialueille, pienille kaupungeille ja alueille. He tutkivat yhteisön tai alueen tarpeita (talous, yhteiskunta, liikenne) ja arvioivat muita parametreja, kuten kestävyyttä, jotta voidaan esittää hyvin suunniteltuja ohjelmia, joiden tavoitteena on alueen parantaminen.",http://data.europa.eu/esco/isco/C2164,Yhdyskunta- ja liikennesuunnittelijat
Occupation,http://data.europa.eu/esco/occupation/e3229e40-f571-4b26-baca-29edc8fe313e,tietojenkäsittelytieteilijä,released,atk-tutkijat | atk-tutkija   tietokonetutkija | tietokonetutkijat,"Tietojenkäsittelytieteilijät tekevät tietokone- ja informaatiotieteen tutkimusta, jonka tarkoituksena on tieto- ja viestintätekniikkaan liittyvien osa-alueiden perusteellinen tuntemus ja ymmärrys. He laativat tutkimusraportteja ja -ehdotuksia. Tietojenkäsittelytieteilijät myös keksivät ja suunnittelevat uusia lähestymistapoja tekniikkaan, etsivät innovatiivista käyttöä olemassa olevalle teknologialle ja tutkimuksille ja ratkaisevat monimutkaisia tietojenkäsittelyongelmia.",http://data.europa.eu/esco/isco/C2511,Sovellusarkkitehdit
Occupation,http://data.europa.eu/esco/occupation/e3cc09ba-7ad5-4411-940c-20613000863a,"erityisasiantuntija, luonnonvarojen suojelu ja hoito",released,,"Luonnonvarojen suojelun ja hoidon erityisasiantuntijat ylläpitävät tiettyjen metsien, puistojen ja muiden luonnonvarojen laatua. He suojelevat luonnonvaraisten eläinten elinympäristöä, luonnon monimuotoisuutta, maisemia ja muita suojeltujen maa-alueiden ainutlaatuisia ominaisuuksia. Luonnonvarojen suojelun ja hoidon erityisasiantuntijat tekevät kenttätyötä.",http://data.europa.eu/esco/isco/C2133,Ympäristön- ja luonnonsuojelun erityisasiantuntijat
Occupation,http://data.europa.eu/esco/occupation/e74513c3-8ba8-462f-978c-0450522f4427,kemian lehtori,released,kemian professori | kemian opettaja,"Kemian lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli kemiassa, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, laboratorioharjoitusten ohjaamisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla kemian erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/e9f50268-4dab-4579-90c2-2ff219eb56f1,insinööritieteiden lehtori,released,insinööritieteiden professori | insinööritieteiden opettaja,"Insinööritieteiden lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli insinööritieteissä, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, laboratorioharjoitusten ohjaamisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla insinööritieteiden erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,biologi,released,luonnonsuojelubiologi | kasvitietelijä | ornitologi | mykologi | bioteknikko | eläintieteilijä | entomologi | herpetologi | ympäristötietelijä,"Biologit tutkivat eläviä organismeja ja elämää laajemminkin ympäristöönsä yhdistettynä. Tutkimuksen avulla he pyrkivät selittämään organismien toimintamekanismeja, vuorovaikutusta ja kehitystä.",http://data.europa.eu/esco/isco/C2131,"Biologit, kasvi- ja eläintieteilijät ym. erityisasiantuntijat"
Occupation,http://data.europa.eu/esco/occupation/f3d8bc61-f812-4106-afd2-a356e4c11fce,kirjallisuustieteilijä,released,kirjallisuustieteen tutkija,"Kirjallisuustieteilijät tutkivat kirjallisia teoksia, kirjallisuushistoriaa, kirjallisuuden lajeja ja kirjallisuuskritiikkiä, jotta he voivat arvioida teoksia ja niihin liittyviä tekijöitä asianmukaisessa kontekstissa ja tuottaa tutkimustuloksia kirjallisuusalan aiheista.",http://data.europa.eu/esco/isco/C2641,Kirjailijat ym.
Occupation,http://data.europa.eu/esco/occupation/f3e23761-0663-4ae0-97a2-0b2dd3fa38a1,biokemian insinööri,released,biotekniikan insinööri,"Biokemian insinöörit tekevät biotieteisiin liittyvää tutkimusta, ja heidän tavoitteenaan on saada uusia tuloksia. He muuttavat nämä tulokset kemiallisiksi ratkaisuiksi, joilla voidaan parantaa yhteiskunnan hyvinvointia (tällaisia ratkaisuja ovat esimerkiksi rokotteet, kudosten korjaus, satojen parantaminen ja vihreän teknologian kehitys, kuten luonnonvaroista saatavat puhtaammat polttoaineet).",http://data.europa.eu/esco/occupation/ec21ce88-ce14-49b6-be0a-cc53cf5a3a67,kemian insinööri
Occupation,http://data.europa.eu/esco/occupation/fa5b9075-3796-4e86-be0a-b5e6d725c25a,metrologi,released,,"Metrologit tutkivat ja harjoittavat mittaukseen liittyvää tieteenalaa. He kehittävät tieteessä käytettäväksi tarkoitettuja kvantitatiivisia järjestelmiä, mittayksiköitä ja mittausmenetelmiä. Metrologit kehittävät uusia menetelmiä ja välineitä, joiden avulla informaatiota voidaan kvantifioida ja ymmärtää paremmin.",http://data.europa.eu/esco/isco/C2112,Meteorologit
Occupation,http://data.europa.eu/esco/occupation/fbc9ab3e-18f1-4b7b-8cd5-d6374ed5e9a9,klassisten kielten lehtori,released,kreikan kielen opettaja | klassisten kielten professori | kreikan kielen professori | latinan kielen opettaja | latinan kielen lehtori | kreikan kielen lehtori | klassisten kielten opettaja | latinan kielen professori,"Klassisten kielten lehtorit ovat yleensä professoreita, opettajia tai lehtoreita, jotka ovat suorittaneet ylemmän toisen asteen tutkinnon omalla erikoisalallaan eli klassisissa kielissä, ja he antavat opetusta, joka on pääasiassa akateemista. He tekevät yhteistyötä tutkimusavustajien ja yliopiston opetusassistenttien kanssa luentojen ja tenttien valmistelemisessa, seminaaritöiden ja tenttien arvioinnissa sekä opiskelijoiden arviointi- ja palautetilaisuuksien järjestämisessä. He tekevät myös akateemista tutkimusta omalla klassisten kielten erikoisalallaan, julkaisevat havaintojaan ja tekevät yhteistyötä muiden yliopistokollegojen kanssa.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,"lehtori, yliopistot ja korkeakoulut"
Occupation,http://data.europa.eu/esco/occupation/ff656b3a-65a8-4b4f-b04e-9db12936519b,väestötieteilijä,released,väestötutkija,"Väestötieteilijät tutkivat monenlaisia väestöön liittyviä parametreja. Havaintojensa pohjalta he laativat tilastollisia analyyseja syntyvyyden, vanhusten, avioliittojen ja avioerojen, työllisyyden, kuolleisuuden, maahanmuuton ja niihin liittyvien asioiden kehityksestä ja muutoksista.",http://data.europa.eu/esco/isco/C2120,"Matemaatikot, aktuaarit ja tilastotieteilijät"
